Trace1,
Freq,,Amp,,
          2907333176,Hz,              -18.35, dBm,
          2907666509,Hz,              -18.35, dBm,
          2907999842,Hz,              -18.36, dBm,
          2908333175,Hz,              -18.38, dBm,
          2908666508,Hz,              -18.41, dBm,
          2908999841,Hz,              -18.40, dBm,
          2909333174,Hz,              -18.42, dBm,
          2909666507,Hz,              -18.42, dBm,
          2909999840,Hz,              -18.42, dBm,
          2910333173,Hz,              -18.42, dBm,
          2910666506,Hz,              -18.44, dBm,
          2910999839,Hz,              -18.46, dBm,
          2911333172,Hz,              -18.44, dBm,
          2911666505,Hz,              -18.46, dBm,
          2911999838,Hz,              -18.48, dBm,
          2912333171,Hz,              -18.48, dBm,
          2912666504,Hz,              -18.47, dBm,
          2912999837,Hz,              -18.48, dBm,
          2913333170,Hz,              -18.49, dBm,
          2913666503,Hz,              -18.50, dBm,
          2913999836,Hz,              -18.49, dBm,
          2914333169,Hz,              -18.50, dBm,
          2914666502,Hz,              -18.51, dBm,
          2914999835,Hz,              -18.51, dBm,
          2915333168,Hz,              -18.51, dBm,
          2915666501,Hz,              -18.52, dBm,
          2915999834,Hz,              -18.51, dBm,
          2916333167,Hz,              -18.54, dBm,
          2916666500,Hz,              -18.53, dBm,
          2916999833,Hz,              -18.55, dBm,
          2917333166,Hz,              -18.53, dBm,
          2917666499,Hz,              -18.52, dBm,
          2917999832,Hz,              -18.53, dBm,
          2918333165,Hz,              -18.53, dBm,
          2918666498,Hz,              -18.54, dBm,
          2918999831,Hz,              -18.53, dBm,
          2919333164,Hz,              -18.53, dBm,
          2919666497,Hz,              -18.52, dBm,
          2919999830,Hz,              -18.52, dBm,
          2920333163,Hz,              -18.50, dBm,
          2920666496,Hz,              -18.53, dBm,
          2920999829,Hz,              -18.51, dBm,
          2921333162,Hz,              -18.53, dBm,
          2921666495,Hz,              -18.50, dBm,
          2921999828,Hz,              -18.50, dBm,
          2922333161,Hz,              -18.49, dBm,
          2922666494,Hz,              -18.50, dBm,
          2922999827,Hz,              -18.49, dBm,
          2923333160,Hz,              -18.49, dBm,
          2923666493,Hz,              -18.49, dBm,
          2923999826,Hz,              -18.47, dBm,
          2924333159,Hz,              -18.48, dBm,
          2924666492,Hz,              -18.46, dBm,
          2924999825,Hz,              -18.46, dBm,
          2925333158,Hz,              -18.46, dBm,
          2925666491,Hz,              -18.44, dBm,
          2925999824,Hz,              -18.44, dBm,
          2926333157,Hz,              -18.43, dBm,
          2926666490,Hz,              -18.41, dBm,
          2926999823,Hz,              -18.42, dBm,
          2927333156,Hz,              -18.41, dBm,
          2927666489,Hz,              -18.41, dBm,
          2927999822,Hz,              -18.39, dBm,
          2928333155,Hz,              -18.38, dBm,
          2928666488,Hz,              -18.38, dBm,
          2928999821,Hz,              -18.37, dBm,
          2929333154,Hz,              -18.37, dBm,
          2929666487,Hz,              -18.34, dBm,
          2929999820,Hz,              -18.35, dBm,
          2930333153,Hz,              -18.34, dBm,
          2930666486,Hz,              -18.34, dBm,
          2930999819,Hz,              -18.32, dBm,
          2931333152,Hz,              -18.32, dBm,
          2931666485,Hz,              -18.29, dBm,
          2931999818,Hz,              -18.29, dBm,
          2932333151,Hz,              -18.29, dBm,
          2932666484,Hz,              -18.27, dBm,
          2932999817,Hz,              -18.27, dBm,
          2933333150,Hz,              -18.26, dBm,
          2933666483,Hz,              -18.23, dBm,
          2933999816,Hz,              -18.22, dBm,
          2934333149,Hz,              -18.20, dBm,
          2934666482,Hz,              -18.22, dBm,
          2934999815,Hz,              -18.21, dBm,
          2935333148,Hz,              -18.19, dBm,
          2935666481,Hz,              -18.18, dBm,
          2935999814,Hz,              -18.18, dBm,
          2936333147,Hz,              -18.16, dBm,
          2936666480,Hz,              -18.14, dBm,
          2936999813,Hz,              -18.13, dBm,
          2937333146,Hz,              -18.12, dBm,
          2937666479,Hz,              -18.11, dBm,
          2937999812,Hz,              -18.11, dBm,
          2938333145,Hz,              -18.09, dBm,
          2938666478,Hz,              -18.09, dBm,
          2938999811,Hz,              -18.07, dBm,
          2939333144,Hz,              -18.06, dBm,
          2939666477,Hz,              -18.06, dBm,
          2939999810,Hz,              -18.04, dBm,
          2940333143,Hz,              -18.03, dBm,
          2940666476,Hz,              -18.02, dBm,
          2940999809,Hz,              -18.01, dBm,
          2941333142,Hz,              -18.00, dBm,
          2941666475,Hz,              -17.99, dBm,
          2941999808,Hz,              -17.96, dBm,
          2942333141,Hz,              -17.96, dBm,
          2942666474,Hz,              -17.96, dBm,
          2942999807,Hz,              -17.94, dBm,
          2943333140,Hz,              -17.91, dBm,
          2943666473,Hz,              -17.93, dBm,
          2943999806,Hz,              -17.91, dBm,
          2944333139,Hz,              -17.90, dBm,
          2944666472,Hz,              -17.89, dBm,
          2944999805,Hz,              -17.88, dBm,
          2945333138,Hz,              -17.86, dBm,
          2945666471,Hz,              -17.84, dBm,
          2945999804,Hz,              -17.85, dBm,
          2946333137,Hz,              -17.84, dBm,
          2946666470,Hz,              -17.83, dBm,
          2946999803,Hz,              -17.81, dBm,
          2947333136,Hz,              -17.83, dBm,
          2947666469,Hz,              -17.80, dBm,
          2947999802,Hz,              -17.80, dBm,
          2948333135,Hz,              -17.79, dBm,
          2948666468,Hz,              -17.77, dBm,
          2948999801,Hz,              -17.78, dBm,
          2949333134,Hz,              -17.77, dBm,
          2949666467,Hz,              -17.75, dBm,
          2949999800,Hz,              -17.75, dBm,
